[0;32mInfo: *******************************************************************
[0m[0;36m    Warning (13040): bidirectional pin "sdram_0__dq__o[12]" has no driver File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;36m    Warning (13040): bidirectional pin "sdram_0__dq__o[13]" has no driver File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;36m    Warning (13040): bidirectional pin "sdram_0__dq__o[14]" has no driver File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;36m    Warning (13040): bidirectional pin "sdram_0__dq__o[15]" has no driver File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;36m    Warning (13040): bidirectional pin "sdram_0__dq__oe" has no driver File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 477
[0m[0;36mWarning (13008): TRI or OPNDRN buffers permanently disabled
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[0]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[1]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[2]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[3]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[4]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[5]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[6]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[7]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[8]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[9]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[10]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[11]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[12]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[13]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[14]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;36m    Warning (13010): Node "litex_soc:litex_soc|qmtech_5cefa2:litex_soc|sdram_dq[15]~synth" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 33
[0m[0;32mInfo (286030): Timing-Driven Synthesis is running
[0m[0;32mInfo (17049): 2089 registers lost all their fanouts during netlist optimizations.
[0m[0;32mInfo (144001): Generated suppressed messages file /home/rouven/Computer/Coden/Audio/litex_instance/build/top.map.smsg
[0m[0;32mInfo (16010): Generating hard_block partition "hard_block:auto_generated_inst"
[0m[0;32m    Info (16011): Adding 138 node(s), including 39 DDIO, 3 PLL, 0 transceiver and 0 LCELL
[0m[0;36mWarning: RST port on the PLL is not properly connected on instance pll:pll|altera_pll:audiopll|general[0].gpll. The reset port on the PLL should be connected. If the PLL loses lock for any reason, you might need to manually reset the PLL in order to re-establish lock to the reference clock. File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;32m    Info: Must be connected
[0m[0;36mWarning: RST port on the PLL is not properly connected on instance pll:pll|altera_pll:audiopll|general[1].gpll. The reset port on the PLL should be connected. If the PLL loses lock for any reason, you might need to manually reset the PLL in order to re-establish lock to the reference clock. File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;32m    Info: Must be connected
[0m[0;36mWarning: RST port on the PLL is not properly connected on instance pll:pll|altera_pll:mainpll|general[0].gpll. The reset port on the PLL should be connected. If the PLL loses lock for any reason, you might need to manually reset the PLL in order to re-establish lock to the reference clock. File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;32m    Info: Must be connected
[0m[0;36mWarning (21074): Design contains 2 input pin(s) that do not drive logic
[0m[0;36m    Warning (15610): No output dependent on input pin "uart_0__rx__io" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 483
[0m[0;36m    Warning (15610): No output dependent on input pin "button_1__io" File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 440
[0m[0;32mInfo (21057): Implemented 175 device resources after synthesis - the final resource count might be different
[0m[0;32m    Info (21058): Implemented 4 input pins
[0m[0;32m    Info (21059): Implemented 26 output pins
[0m[0;32m    Info (21060): Implemented 49 bidirectional pins
[0m[0;32m    Info (21061): Implemented 54 logic cells
[0m[0;32m    Info (21065): Implemented 3 PLLs
[0m[0;32mInfo: Quartus Prime Analysis & Synthesis was successful. 0 errors, 645 warnings
[0m[0;32m    Info: Peak virtual memory: 653 megabytes
[0m[0;32m    Info: Processing ended: Fri Nov 18 16:44:51 2022
[0m[0;32m    Info: Elapsed time: 00:00:10
[0m[0;32m    Info: Total CPU time (on all processors): 00:00:22
[0m[0;32mInfo: *******************************************************************
[0m[0;32mInfo: Running Quartus Prime Fitter
[0m[0;32m    Info: Version 21.1.1 Build 850 06/23/2022 SJ Lite Edition
[0m[0;32m    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
[0m[0;32m    Info: Your use of Intel Corporation's design tools, logic functions 
[0m[0;32m    Info: and other software and tools, and any partner logic 
[0m[0;32m    Info: functions, and any output files from any of the foregoing 
[0m[0;32m    Info: (including device programming or simulation files), and any 
[0m[0;32m    Info: associated documentation or information are expressly subject 
[0m[0;32m    Info: to the terms and conditions of the Intel Program License 
[0m[0;32m    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
[0m[0;32m    Info: the Intel FPGA IP License Agreement, or other applicable license
[0m[0;32m    Info: agreement, including, without limitation, that your use is for
[0m[0;32m    Info: the sole purpose of programming logic devices manufactured by
[0m[0;32m    Info: Intel and sold by Intel or its authorized distributors.  Please
[0m[0;32m    Info: refer to the applicable agreement for further details, at
[0m[0;32m    Info: https://fpgasoftware.intel.com/eula.
[0m[0;32m    Info: Processing started: Fri Nov 18 16:44:52 2022
[0m[0;32mInfo: Command: quartus_fit --rev=top top
[0m[0;32mInfo: qfit2_default_script.tcl version: #1
[0m[0;32mInfo: Project  = top
[0m[0;32mInfo: Revision = top
[0m[0;36mWarning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
[0m[0;32mInfo (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
[0m[0;32mInfo (119006): Selected device 5CEFA2F23C8 for design "top"
[0m[0;32mInfo (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
[0m[0;32mInfo (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
[0m[0;36mWarning: RST port on the PLL is not properly connected on instance pll:pll|altera_pll:audiopll|general[0].gpll. The reset port on the PLL should be connected. If the PLL loses lock for any reason, you might need to manually reset the PLL in order to re-establish lock to the reference clock. File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;32m    Info: Must be connected
[0m[0;36mWarning: RST port on the PLL is not properly connected on instance pll:pll|altera_pll:mainpll|general[0].gpll. The reset port on the PLL should be connected. If the PLL loses lock for any reason, you might need to manually reset the PLL in order to re-establish lock to the reference clock. File: /opt/intelFPGA/21.1/quartus/libraries/megafunctions/altera_pll.v Line: 749
[0m[0;32m    Info: Must be connected
[0m[0;32mInfo (171003): Fitter is performing an Auto Fit compilation, which may decrease Fitter effort to reduce compilation time
[0m[0;36mWarning (292013): Feature LogicLock is only available with a valid subscription license. You can purchase a software subscription to gain full access to this feature.
[0m[0;36mWarning (15714): Some pins have incomplete I/O assignments. Refer to the I/O Assignment Warnings report for details
[0m[0;36mCritical Warning (169085): No exact pin location assignment(s) for 33 pins of 79 total pins. For the list of pins please refer to the I/O Assignment Warnings table in the fitter report.
[0m[0;32mInfo (184020): Starting Fitter periphery placement operations
[0m[0;36mWarning (177007): PLL(s) placed in location FRACTIONALPLL_X54_Y1_N0 do not have a PLL clock to compensate specified - the Fitter will attempt to compensate all PLL clocks
[0m[0;32m    Info (177008): PLL pll:pll|altera_pll:audiopll|general[0].gpll~FRACTIONAL_PLL
[0m[0;36mWarning (177007): PLL(s) placed in location FRACTIONALPLL_X0_Y1_N0 do not have a PLL clock to compensate specified - the Fitter will attempt to compensate all PLL clocks
[0m[0;32m    Info (177008): PLL pll:pll|altera_pll:mainpll|general[0].gpll~FRACTIONAL_PLL
[0m[0;32mInfo (11178): Promoted 3 clocks (3 global)
[0m[0;32m    Info (11162): pll:pll|altera_pll:mainpll|outclk_wire[0]~CLKENA0 with 29 fanout uses global clock CLKCTRL_G2
[0m[0;32m    Info (11162): pll:pll|altera_pll:audiopll|outclk_wire[0]~CLKENA0 with 114 fanout uses global clock CLKCTRL_G11
[0m[0;32m    Info (11162): pll:pll|altera_pll:audiopll|outclk_wire[1]~CLKENA0 with 3 fanout uses global clock CLKCTRL_G8
[0m[0;32mInfo (184021): Fitter periphery placement operations ending: elapsed time is 00:00:00
[0m[0;32mInfo (332164): Evaluating HDL-embedded SDC commands
[0m[0;32m    Info (332165): Entity altera_std_synchronizer
[0m[0;32m        Info (332166): set_false_path -to [get_keepers {*altera_std_synchronizer:*|din_s1}]
[0m[0;32mInfo (332104): Reading SDC File: 'top.sdc'
[0m[0;32mInfo (332097): The following timing edges are non-unate.  The Timing Analyzer will assume pos-unate behavior for these edges in the clock network.
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~PLL_REFCLK_SELECT  from: coreclkin  to: clkout
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[1].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~PLL_REFCLK_SELECT  from: clkin[0]  to: clkout
[0m[0;32mInfo (332143): No user constrained clock uncertainty found in the design. Calling "derive_clock_uncertainty"
[0m[0;32mInfo (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
[0m[0;36mWarning (332056): PLL cross checking found inconsistent PLL clock settings:
[0m[0;36m    Warning (332056): Node: pll|audiopll|general[0].gpll~FRACTIONAL_PLL|vcoph[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 16.666
[0m[0;36m    Warning (332056): Node: pll|mainpll|general[0].gpll~FRACTIONAL_PLL|vcoph[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 20.000
[0m[0;32mInfo (332129): Detected timing requirements -- optimizing circuit to achieve only the specified requirements
[0m[0;32mInfo (332111): Found 1 clocks
[0m[0;32m    Info (332111):   Period   Clock Name
[0m[0;32m    Info (332111): ======== ============
[0m[0;32m    Info (332111):   20.000  clk50_0__io
[0m[0;32mInfo (176233): Starting register packing
[0m[0;32m[0m[0;32m[0m[0;32m[0m[0;32m[0m[0;32m[0m[0;32m[0m[0;32mInfo (176235): Finished register packing
[0m[0;32m    Extra Info (176219): No registers were packed into other blocks
[0m[0;32mInfo (11798): Fitter preparation operations ending: elapsed time is 00:00:04
[0m[0;32mInfo (170189): Fitter placement preparation operations beginning
[0m[0;32mInfo (14951): The Fitter is using Advanced Physical Optimization.
[0m[0;32mInfo (170190): Fitter placement preparation operations ending: elapsed time is 00:00:01
[0m[0;32mInfo (170191): Fitter placement operations beginning
[0m[0;32mInfo (170137): Fitter placement was successful
[0m[0;32mInfo (170192): Fitter placement operations ending: elapsed time is 00:00:00
[0m[0;32mInfo (170193): Fitter routing operations beginning
[0m[0;32mInfo (170195): Router estimated average interconnect usage is 0% of the available device resources
[0m[0;32m    Info (170196): Router estimated peak interconnect usage is 0% of the available device resources in the region that extends from location X33_Y0 to location X43_Y10
[0m[0;32mInfo (170199): The Fitter performed an Auto Fit compilation.  Optimizations were skipped to reduce compilation time.
[0m[0;32m    Info (170201): Optimizations that may affect the design's routability were skipped
[0m[0;32m    Info (170200): Optimizations that may affect the design's timing were skipped
[0m[0;32mInfo (170194): Fitter routing operations ending: elapsed time is 00:00:00
[0m[0;32mInfo (11888): Total time spent on timing analysis during the Fitter is 0.39 seconds.
[0m[0;32mInfo (334003): Started post-fitting delay annotation
[0m[0;32mInfo (334004): Delay annotation completed successfully
[0m[0;32mInfo (334003): Started post-fitting delay annotation
[0m[0;32mInfo (334004): Delay annotation completed successfully
[0m[0;32mInfo (11801): Fitter post-fit operations ending: elapsed time is 00:00:04
[0m[0;36mWarning (169064): Following 49 pins have no output enable or a GND or VCC output enable - later changes to this connectivity may change fitting results
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[0] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[1] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[2] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[3] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[4] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[5] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[6] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[7] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[8] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[9] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[10] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[11] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[12] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[13] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[14] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__o[15] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 476
[0m[0;32m    Info (169065): Pin sdram_0__dq__oe has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 477
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[0] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[1] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[2] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[3] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[4] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[5] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[6] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[7] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[8] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[9] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[10] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[11] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[12] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[13] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[14] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__io[15] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 475
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[0] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[1] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[2] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[3] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[4] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[5] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[6] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[7] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[8] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[9] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[10] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[11] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[12] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[13] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[14] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32m    Info (169065): Pin sdram_0__dq__i[15] has a permanently disabled output enable File: /home/rouven/Computer/Coden/Audio/litex_instance/build/top.v Line: 474
[0m[0;32mInfo (144001): Generated suppressed messages file /home/rouven/Computer/Coden/Audio/litex_instance/build/top.fit.smsg
[0m[0;32mInfo: Quartus Prime Fitter was successful. 0 errors, 12 warnings
[0m[0;32m    Info: Peak virtual memory: 2650 megabytes
[0m[0;32m    Info: Processing ended: Fri Nov 18 16:45:07 2022
[0m[0;32m    Info: Elapsed time: 00:00:15
[0m[0;32m    Info: Total CPU time (on all processors): 00:00:36
[0m[0;32mInfo: *******************************************************************
[0m[0;32mInfo: Running Quartus Prime Assembler
[0m[0;32m    Info: Version 21.1.1 Build 850 06/23/2022 SJ Lite Edition
[0m[0;32m    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
[0m[0;32m    Info: Your use of Intel Corporation's design tools, logic functions 
[0m[0;32m    Info: and other software and tools, and any partner logic 
[0m[0;32m    Info: functions, and any output files from any of the foregoing 
[0m[0;32m    Info: (including device programming or simulation files), and any 
[0m[0;32m    Info: associated documentation or information are expressly subject 
[0m[0;32m    Info: to the terms and conditions of the Intel Program License 
[0m[0;32m    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
[0m[0;32m    Info: the Intel FPGA IP License Agreement, or other applicable license
[0m[0;32m    Info: agreement, including, without limitation, that your use is for
[0m[0;32m    Info: the sole purpose of programming logic devices manufactured by
[0m[0;32m    Info: Intel and sold by Intel or its authorized distributors.  Please
[0m[0;32m    Info: refer to the applicable agreement for further details, at
[0m[0;32m    Info: https://fpgasoftware.intel.com/eula.
[0m[0;32m    Info: Processing started: Fri Nov 18 16:45:08 2022
[0m[0;32mInfo: Command: quartus_asm --rev=top top
[0m[0;36mWarning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
[0m[0;32mInfo (115030): Assembler is generating device programming files
[0m[0;32mInfo: Quartus Prime Assembler was successful. 0 errors, 1 warning
[0m[0;32m    Info: Peak virtual memory: 494 megabytes
[0m[0;32m    Info: Processing ended: Fri Nov 18 16:45:10 2022
[0m[0;32m    Info: Elapsed time: 00:00:02
[0m[0;32m    Info: Total CPU time (on all processors): 00:00:02
[0m[0;32mInfo: *******************************************************************
[0m[0;32mInfo: Running Quartus Prime Timing Analyzer
[0m[0;32m    Info: Version 21.1.1 Build 850 06/23/2022 SJ Lite Edition
[0m[0;32m    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
[0m[0;32m    Info: Your use of Intel Corporation's design tools, logic functions 
[0m[0;32m    Info: and other software and tools, and any partner logic 
[0m[0;32m    Info: functions, and any output files from any of the foregoing 
[0m[0;32m    Info: (including device programming or simulation files), and any 
[0m[0;32m    Info: associated documentation or information are expressly subject 
[0m[0;32m    Info: to the terms and conditions of the Intel Program License 
[0m[0;32m    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
[0m[0;32m    Info: the Intel FPGA IP License Agreement, or other applicable license
[0m[0;32m    Info: agreement, including, without limitation, that your use is for
[0m[0;32m    Info: the sole purpose of programming logic devices manufactured by
[0m[0;32m    Info: Intel and sold by Intel or its authorized distributors.  Please
[0m[0;32m    Info: refer to the applicable agreement for further details, at
[0m[0;32m    Info: https://fpgasoftware.intel.com/eula.
[0m[0;32m    Info: Processing started: Fri Nov 18 16:45:10 2022
[0m[0;32mInfo: Command: quartus_sta --rev=top top
[0m[0;32mInfo: qsta_default_script.tcl version: #1
[0m[0;36mWarning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
[0m[0;32mInfo (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
[0m[0;32mInfo (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
[0m[0;32mInfo (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
[0m[0;32mInfo (332164): Evaluating HDL-embedded SDC commands
[0m[0;32m    Info (332165): Entity altera_std_synchronizer
[0m[0;32m        Info (332166): set_false_path -to [get_keepers {*altera_std_synchronizer:*|din_s1}]
[0m[0;32mInfo (332104): Reading SDC File: 'top.sdc'
[0m[0;32mInfo (332097): The following timing edges are non-unate.  The Timing Analyzer will assume pos-unate behavior for these edges in the clock network.
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~PLL_REFCLK_SELECT  from: coreclkin  to: clkout
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[1].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
